[20Apr2026 08:12:32.306] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Apr2026 08:12:32.311] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.18 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[20Apr2026 08:12:34.951] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Apr2026 08:12:34.957] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[20Apr2026 08:12:34.979] [main/INFO] [mixin-transmog/]: crimes against java were committed
[20Apr2026 08:12:35.000] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[20Apr2026 08:12:35.039] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server/servidor_minecraft/mods/Connector-1.0.0-beta.48+1.20.1.jar%23216%23219!/ Service=ModLauncher Env=SERVER
[20Apr2026 08:12:35.524] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:35.526] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:35.526] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:35.527] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20Apr2026 08:12:36.460] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[20Apr2026 08:12:36.460] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/server/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[20Apr2026 08:12:36.460] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/server/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[20Apr2026 08:12:36.460] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 114 dependencies adding them to mods collection
[20Apr2026 08:12:37.259] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 7 candidates to load
[20Apr2026 08:12:41.544] [ForkJoinPool-5-worker-1/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[20Apr2026 08:12:42.018] [ForkJoinPool-5-worker-1/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[20Apr2026 08:12:42.034] [ForkJoinPool-6-worker-3/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[20Apr2026 08:12:42.053] [ForkJoinPool-6-worker-3/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[20Apr2026 08:12:43.583] [ForkJoinPool-6-worker-1/INFO] [org.sinytra.adapter.patch.fixes.FieldTypeUsageTransformer/]: Running fixup for field net/minecraft/world/level/storage/loot/LootTable.f_79109_[Lnet/minecraft/world/level/storage/loot/LootPool; in method lambda$bootstrap$0(Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/world/level/storage/loot/LootDataManager;Lnet/minecraft/resources/ResourceLocation;Lnet/minecraft/world/level/storage/loot/LootTable$Builder;Lnet/fabricmc/fabric/api/loot/v2/LootTableSource;)V
[20Apr2026 08:12:46.646] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[20Apr2026 08:12:49.906] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Apr2026 08:12:50.850] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[20Apr2026 08:12:50.852] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[20Apr2026 08:12:50.870] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20Apr2026 08:12:50.957] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[20Apr2026 08:12:51.004] [main/WARN] [mixin/]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.020] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[20Apr2026 08:12:51.021] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[20Apr2026 08:12:51.022] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[20Apr2026 08:12:51.030] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[20Apr2026 08:12:51.115] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 4 override(s) found
[20Apr2026 08:12:51.116] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[20Apr2026 08:12:51.117] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[20Apr2026 08:12:51.117] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[20Apr2026 08:12:51.118] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[20Apr2026 08:12:51.118] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20Apr2026 08:12:51.134] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20Apr2026 08:12:51.174] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[20Apr2026 08:12:51.452] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.460] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[20Apr2026 08:12:51.523] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.528] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[20Apr2026 08:12:51.532] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[20Apr2026 08:12:51.587] [main/WARN] [mixin/]: Reference map 'tacz_npc.refmap.json' for tacz_npc.mixins.json could not be read. If this is a development environment you can ignore this message
[20Apr2026 08:12:51.590] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[20Apr2026 08:12:51.627] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[20Apr2026 08:12:51.629] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[20Apr2026 08:12:51.659] [main/INFO] [Puzzles Lib/]: Loading 212 mods:
	- additionalstructures 4.2.2
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alekiships 1.0.14
	- animation_overhaul 1.3.1
	- apotheosis 7.4.8
	- architectury 9.2.14
	- ars_elemental 0.6.7.9
	- ars_n_spells 1.8.0
	- ars_nouveau 4.12.7
	- attributeslib 1.3.7
	- badoptimizations 2.4.1
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- betteranimationscollection 8.0.1
	- bettercombat 1.9.0+1.20.1
	- blue_endless_jankson 1.2.2
	- bookshelf 20.2.15
	- c2me 0.2.0+alpha.12
		|-- c2me_base 0.2.0+alpha.12
		|-- c2me_client_uncapvd 0.2.0+alpha.12
		|-- c2me_fixes_chunkio_threading_issues 0.2.0+alpha.12
		|-- c2me_fixes_general_threading_issues 0.2.0+alpha.12
		|-- c2me_fixes_worldgen_threading_issues 0.2.0+alpha.12
		|-- c2me_fixes_worldgen_vanilla_bugs 0.2.0+alpha.12
		|-- c2me_notickvd 0.2.0+alpha.12
		|-- c2me_opts_allocs 0.2.0+alpha.12
		|-- c2me_opts_chunk_access 0.2.0+alpha.12
		|-- c2me_opts_chunkio 0.2.0+alpha.12
		|-- c2me_opts_math 0.2.0+alpha.12
		|-- c2me_opts_scheduling 0.2.0+alpha.12
		|-- c2me_opts_worldgen_general 0.2.0+alpha.12
		|-- c2me_opts_worldgen_vanilla 0.2.0+alpha.12
		|-- c2me_rewrites_chunk_serializer 0.2.0+alpha.12
		|-- c2me_rewrites_chunkio 0.2.0+alpha.12
		|-- c2me_server_utils 0.2.0+alpha.12
		|-- c2me_threading_chunkio 0.2.0+alpha.12
		|-- c2me_threading_lighting 0.2.0+alpha.12
		\-- c2me_threading_worldgen 0.2.0+alpha.12
	- carryon 2.1.2.7
	- cataclysm 3.26
	- chunksending 1.20.1-2.8
	- citadel 2.6.3
	- cloth_config 11.1.136
	- com_github_llamalad7_mixinextras 0.2.0-beta.5
	- connectorextras 1.11.2+1.20.1
		|-- amecsapi 1.5.3+mc1.20-pre1
		|-- connectorextras_architectury_bridge 1.11.2+1.20.1
		|-- connectorextras_emi_bridge 1.11.2+1.20.1
		|-- connectorextras_energy_bridge 1.11.2+1.20.1
		|-- connectorextras_geckolib_fabric_compat 1.11.2+1.20.1
		|-- connectorextras_jei_bridge 1.11.2+1.20.1
		|-- connectorextras_kubejs_bridge 1.11.2+1.20.1
		|-- connectorextras_modmenu_bridge 1.11.2+1.20.1
			\-- modmenu 7.2.2
		|-- connectorextras_pehkui_bridge 1.11.2+1.20.1
		|-- connectorextras_rei_bridge 1.11.2+1.20.1
		|-- connectorextras_terrablender_bridge 1.11.2+1.20.1
		|-- forgeconfigapiport 8.0.0
		\-- reach_entity_attributes 2.4.0
	- connectormod 1.0.0-beta.48+1.20.1
	- coroutil 1.20.1-1.3.7
	- craftingtweaks 18.2.8
	- creativecore 2.12.35
	- creepingwoods 1.0.0
	- cristellib 1.1.6
	- cryonicconfig 1.0.0+mc1.20.1
	- cupboard 1.20.1-3.5
	- curios 5.14.1+1.20.1
	- cyclopscore 1.22.0
	- darktimer 1.0.9
	- eanimod 0.11.12
	- elevatorid 1.20.1-1.9.1-forge
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.21
	- enhancedai 3.3.6.3
	- evilcraft 1.2.59
		\-- evilcraftcompat 1.2.59
	- explorify 1.6.4
	- ezvcsurvival 2.0.1
	- fabric_api 0.92.6+1.11.14+1.20.1
		|-- fabric_api_base 0.4.32+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.37+67f9824077
		|-- fabric_biome_api_v1 13.0.14+dc36698e77
		|-- fabric_block_api_v1 1.0.12+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.3+53347ba977
		|-- fabric_blockrenderlayer_v1 1.1.42+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.3+5d6761b877
		|-- fabric_command_api_v1 1.2.35+f71b366f77
		|-- fabric_command_api_v2 2.2.14+561530ec77
		|-- fabric_content_registries_v0 4.0.13+a670df1e77
		|-- fabric_convention_tags_v1 1.5.6+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.2+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.7+369cb3a477
		|-- fabric_dimensions_v1 2.1.55+8005d10d77
		|-- fabric_entity_events_v1 1.6.1+4ca7515277
		|-- fabric_events_interaction_v0 0.6.5+0f26153f77
		|-- fabric_game_rule_api_v1 1.0.41+683d4da877
		|-- fabric_item_api_v1 2.1.29+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.14+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.38+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.23+afab492177
		|-- fabric_loot_api_v2 1.2.3+eb28f93e77
		|-- fabric_message_api_v1 5.1.10+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.52+561530ec77
		|-- fabric_model_loading_api_v1 1.0.4+6274ab9d77
		|-- fabric_models_v0 0.4.3+7c3892a477
		|-- fabric_networking_api_v1 1.3.14+fb7c822677
		|-- fabric_object_builder_api_v1 11.1.5+f8c414ce77
		|-- fabric_particles_v1 1.1.3+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.24+514a076577
		|-- fabric_registry_sync_v0 2.3.6+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.2+cf68abbe77
		|-- fabric_renderer_indigo 1.5.3+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.39+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.29+4ac5e37a77
		|-- fabric_rendering_v1 3.0.9+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.9+996d00b277
		|-- fabric_resource_loader_v0 0.11.12+4b4151c077
		|-- fabric_screen_api_v1 2.0.9+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.33+561530ec77
		|-- fabric_sound_api_v1 1.0.14+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.6+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.2+1880499877
	- fabwork 1.2.0
	- fastsuite 5.1.2
	- ferritecore 6.0.1
	- fieldguide 1.6.9
	- forge 47.4.10
	- fromtheshadows 2.9
	- fzzy_config 0.7.6+1.20.1+forge
	- geckolib 4.8.3
	- glitchcore 0.0.1.1
	- hangglider 8.0.1
	- iammusicplayer 3.22.0-alpha.5
	- iceandfire 2.1.13-1.20.1
	- immediatelyfast 1.5.4+1.20.4
	- immersive_aircraft 1.4.0+1.20.1
	- immersiveoverlays 1.6.3+1.20.1
	- insanelib 1.23.4.4
	- inventoryprofilesnext 1.10.20
	- invmove 0.9.3
	- invmove_compat 0.5.0
	- irons_lib 1.20.1-1.0.2
	- irons_spellbooks 1.20.1-3.15.6
	- item_descriptions 2.5.4+1.20.1
	- jade 11.13.2+forge
	- jei 15.20.0.129
	- justhammers 2.0.3+mc1.20.1
	- kirin 1.15.1
	- kotlinforforge 4.12.0
	- libipn 4.0.2
	- limitedchunks 1.8
	- lionfishapi 2.4-Fix
	- lithostitched 1.4.11
	- luckperms 5.4.102
	- lunar 0.2.7
	- man_of_many_planes 0.2.0+1.20.1
	- mcwbridges 3.1.2
	- minecraft 1.20.1
	- moblimiter 1.1.0
	- modernfix 5.26.2+mc1.20.1
	- moonlight 1.20-2.16.30
		\-- mixinsquared 0.1.1
	- morehitboxes 1.9.2
	- mutantszombies 1.3.2-Forge-mc1.20.1
	- natural_disasters 0.1.0
	- necronomicon 1.6.0
	- nirvana 1.2.5
		|-- galena_hats 1.20.1-1.2.4
		|-- multikulti_core 1.20.1-1.1.5
		\-- multikulti_registrate 1.20.1-1.1.5
	- otyacraftengine 3.7.0-alpha.2
	- owo 0.11.11.20
	- parcool 3.4.3.3
	- parcool_compat_addon 1.1
	- patchouli 1.20.1-85-FORGE
	- philipsruins 5.6
	- placebo 8.6.3
	- platform 1.3.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- psychedelicraft 1.7.51.20.1
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- repurposed_structures 7.1.21+1.20.1-forge
	- scalinghealth 8.0.2+9
	- servercore 1.5.2+1.20.1
	- silentlib 8.0.0
	- simplyswords 1.56.0-1.20.1
	- smartbrainlib 1.15
	- smoothboot 0.0.4
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.24.31.1628
	- sophisticatedcore 1.3.16.1631
	- sound_physics_remastered 1.20.1-1.5.1
	- t_and_t 0.0NONE
	- tacz 1.1.7-hotfix2
	- tacz_npc 1.0.0
	- tectonic 3.0.17
	- terraform_wood_api_v1 7.0.0-beta.1
